Unnamed: 0,Title,Battery Size (kWh),Top Speed (km/h),Range (km),Efficiency (Wh/km),Fastcharge Speed (km/h), price ,price,price_cleaned,Cluster
0,Tesla Model 3,57.5,225 km/h,405.0,142.0,680 km/h," £42,990.00 ",42990.00,42990.0,0
1,Tesla Model Y Long Range Dual Motor,75.0,217 km/h,435.0,172.0,670 km/h," £52,990.00 ",52990.00,52990.0,2
2,Tesla Model 3 Long Range Dual Motor,75.0,233 km/h,485.0,155.0,750 km/h," £50,990.00 ",50990.00,50990.0,2
3,BYD ATTO 3,60.5,160 km/h,330.0,183.0,370 km/h," £37,195.00 ",37195.00,37195.0,0
4,Tesla Model 3,57.5,201 km/h,420.0,137.0,700 km/h," £44,000.00 ",44000.00,44000.0,0
5,Tesla Model Y,57.5,217 km/h,350.0,164.0,580 km/h," £44,990.00 ",44990.00,44990.0,0
6,Tesla Model 3 Long Range Dual Motor,75.0,201 km/h,505.0,149.0,780 km/h," £52,000.00 ",52000.00,52000.0,2
7,MG MG4 Electric 64 kWh,61.7,160 km/h,360.0,171.0,560 km/h," £29,495.00 ",29495.00,29495.0,0
8,Tesla Model 3 Performance,75.0,261 km/h,460.0,163.0,710 km/h," £57,990.00 ",57990.00,57990.0,2
9,BMW i4 eDrive40,80.7,190 km/h,515.0,157.0,800 km/h," £57,890.00 ",57890.00,57890.0,2
10,Tesla Model Y Performance,75.0,250 km/h,415.0,181.0,640 km/h," £59,990.00 ",59990.00,59990.0,2
11,Tesla Model S Plaid,95.0,282 km/h,560.0,170.0,780 km/h," £1,00,000.00 ",100000.00,100000.0,2
12,BMW iX1 xDrive30,64.7,180 km/h,370.0,175.0,530 km/h," £53,295.00 ",53295.00,53295.0,0
13,Smart #1,62.0,180 km/h,335.0,185.0,520 km/h," £35,950.00 ",35950.00,35950.0,0
14,Tesla Model S Dual Motor,95.0,250 km/h,575.0,165.0,800 km/h," £85,000.00 ",85000.00,85000.0,2
15,Renault Megane E-Tech EV60 220hp,60.0,160 km/h,380.0,158.0,530 km/h," £36,995.00 ",36995.00,36995.0,0
16,Mercedes EQE 350+,90.6,210 km/h,525.0,173.0,780 km/h, N/A ,,50830.0,2
17,BYD HAN,85.4,180 km/h,475.0,180.0,450 km/h, N/A ,,50830.0,2
18,BMW iX xDrive40,71.0,200 km/h,360.0,197.0,480 km/h," £69,905.00 ",69905.00,69905.0,2
19,Hyundai Kona Electric 64 kWh,64.0,167 km/h,395.0,162.0,370 km/h, N/A ,,50830.0,0
20,Volvo EX30 Single Motor ER,64.0,180 km/h,370.0,173.0,550 km/h," £38,545.00 ",38545.00,38545.0,0
21,Skoda Enyaq iV 80,77.0,160 km/h,440.0,175.0,680 km/h," £42,925.00 ",42925.00,42925.0,2
22,BYD TANG,86.4,180 km/h,360.0,240.0,330 km/h, N/A ,,50830.0,1
23,Kia Niro EV,64.8,167 km/h,385.0,168.0,390 km/h," £37,295.00 ",37295.00,37295.0,0
24,Mercedes EQS 450+,107.8,210 km/h,635.0,170.0,950 km/h," £1,05,610.00 ",105610.00,105610.0,2
25,Mercedes EQC 400 4MATIC,80.0,180 km/h,370.0,216.0,440 km/h, N/A ,,50830.0,2
26,Tesla Model 3 Long Range RWD,75.0,233 km/h,495.0,152.0,770 km/h," £46,990.00 ",46990.00,46990.0,2
27,Audi e-tron GT RS,85.0,250 km/h,405.0,210.0,1000 km/h," £1,19,000.00 ",119000.00,119000.0,2
28,Dacia Spring Electric 45,25.0,125 km/h,165.0,152.0,180 km/h, N/A ,,50830.0,0
29,Hyundai IONIQ 6 Long Range AWD,74.0,185 km/h,440.0,168.0,1150 km/h," £50,540.00 ",50540.00,50540.0,2
30,Hongqi E-HS9 99 kWh,90.0,200 km/h,370.0,243.0,430 km/h, N/A ,,50830.0,1
31,Renault Zoe ZE50 R110,52.0,135 km/h,315.0,165.0,230 km/h, N/A ,,50830.0,0
32,MG ZS EV Long Range,68.3,175 km/h,370.0,185.0,420 km/h," £32,995.00 ",32995.00,32995.0,0
33,Peugeot e-208,46.3,150 km/h,285.0,162.0,460 km/h," £31,595.00 ",31595.00,31595.0,0
34,Audi Q4 e-tron 40,76.6,160 km/h,405.0,189.0,630 km/h," £50,630.00 ",50630.00,50630.0,2
35,Volkswagen ID.4 Pro Performance,77.0,160 km/h,410.0,188.0,630 km/h," £46,035.00 ",46035.00,46035.0,2
36,BMW iX xDrive50,105.2,200 km/h,505.0,208.0,680 km/h," £1,02,755.00 ",102755.00,102755.0,2
37,BMW i7 xDrive60,101.7,240 km/h,510.0,199.0,760 km/h," £1,13,970.00 ",113970.00,113970.0,2
38,BMW i4 M50,80.7,225 km/h,450.0,179.0,700 km/h," £71,085.00 ",71085.00,71085.0,2
39,Volkswagen ID.4 Pro,77.0,160 km/h,410.0,188.0,630 km/h," £44,605.00 ",44605.00,44605.0,2
40,BMW i4 eDrive35,67.0,190 km/h,430.0,156.0,580 km/h," £49,995.00 ",49995.00,49995.0,2
41,Zeekr 001 Performance AWD,94.0,200 km/h,505.0,186.0,700 km/h, N/A ,,50830.0,2
42,BMW iX3,74.0,180 km/h,385.0,192.0,520 km/h," £64,165.00 ",64165.00,64165.0,2
43,MG MG4 Electric 51 kWh,50.8,160 km/h,300.0,169.0,340 km/h," £26,995.00 ",26995.00,26995.0,0
44,Volkswagen ID.3 Pro,58.0,160 km/h,350.0,166.0,450 km/h," £37,115.00 ",37115.00,37115.0,0
45,Toyota bZ4X FWD,64.0,160 km/h,340.0,188.0,510 km/h," £46,110.00 ",46110.00,46110.0,0
46,Lexus RZ 450e,64.0,160 km/h,320.0,200.0,480 km/h," £64,500.00 ",64500.00,64500.0,0
47,Kia EV6 GT,74.0,260 km/h,360.0,206.0,940 km/h," £62,645.00 ",62645.00,62645.0,2
48,Mini Cooper SE,28.9,150 km/h,180.0,161.0,260 km/h," £32,550.00 ",32550.00,32550.0,0
49,Jeep Avenger Electric,50.8,150 km/h,300.0,169.0,480 km/h," £35,700.00 ",35700.00,35700.0,0
50,Volkswagen ID.7 Pro,77.0,180 km/h,475.0,162.0,710 km/h," £53,000.00 ",53000.00,53000.0,2
51,Kia EV6 Long Range 2WD,74.0,185 km/h,410.0,180.0,1070 km/h," £45,245.00 ",45245.00,45245.0,2
52,Volkswagen ID. Buzz Pro,77.0,145 km/h,345.0,223.0,480 km/h," £58,915.00 ",58915.00,58915.0,2
53,Audi Q8 e-tron 55 quattro,106.0,200 km/h,495.0,214.0,630 km/h," £77,800.00 ",77800.00,77800.0,2
54,Volvo EX30 Single Motor,49.0,180 km/h,280.0,175.0,430 km/h," £33,795.00 ",33795.00,33795.0,0
55,Fiat 500e Hatchback 42 kWh,37.3,150 km/h,235.0,159.0,390 km/h," £31,195.00 ",31195.00,31195.0,0
56,Opel Astra Electric,50.8,170 km/h,310.0,164.0,500 km/h," £39,995.00 ",39995.00,39995.0,0
57,Tesla Model X Dual Motor,95.0,250 km/h,475.0,200.0,660 km/h," £1,05,000.00 ",105000.00,105000.0,2
58,Nissan Leaf,39.0,144 km/h,235.0,166.0,230 km/h," £28,995.00 ",28995.00,28995.0,0
59,Volkswagen ID.4 Pure,52.0,160 km/h,285.0,182.0,360 km/h," £38,845.00 ",38845.00,38845.0,0
60,Nissan Ariya 87kWh,87.0,160 km/h,450.0,193.0,540 km/h," £44,645.00 ",44645.00,44645.0,2
61,MG MG4 Electric 77 kWh,74.4,180 km/h,425.0,175.0,430 km/h," £36,495.00 ",36495.00,36495.0,2
62,CUPRA Born 150 kW - 58 kWh,58.0,160 km/h,350.0,166.0,470 km/h," £36,475.00 ",36475.00,36475.0,0
63,Hyundai Kona Electric 65 kWh,65.4,170 km/h,390.0,168.0,400 km/h," £38,595.00 ",38595.00,38595.0,0
64,BMW i5 eDrive40 Sedan,81.2,193 km/h,475.0,171.0,710 km/h," £74,105.00 ",74105.00,74105.0,2
65,BYD DOLPHIN 60.4 kWh,60.5,160 km/h,340.0,178.0,340 km/h," £31,000.00 ",31000.00,31000.0,0
66,Opel Mokka-e,46.3,150 km/h,260.0,178.0,420 km/h," £38,835.00 ",38835.00,38835.0,0
67,Hyundai IONIQ 6 Long Range 2WD,74.0,185 km/h,495.0,149.0,1290 km/h," £47,040.00 ",47040.00,47040.0,2
68,MG MG4 Electric XPOWER,61.7,200 km/h,320.0,193.0,490 km/h," £36,495.00 ",36495.00,36495.0,0
69,MG MG5 Electric Long Range,57.4,185 km/h,335.0,171.0,330 km/h," £30,995.00 ",30995.00,30995.0,0
70,Mercedes EQA 250+,70.5,160 km/h,420.0,168.0,580 km/h," £49,750.00 ",49750.00,49750.0,2
71,Skoda Enyaq iV 60,58.0,160 km/h,340.0,171.0,460 km/h," £38,970.00 ",38970.00,38970.0,0
72,Mercedes EQS 580 4MATIC,107.8,210 km/h,595.0,181.0,890 km/h, N/A ,,50830.0,2
73,Tesla Model X Plaid,95.0,262 km/h,455.0,209.0,630 km/h," £1,20,000.00 ",120000.00,120000.0,2
74,Volkswagen ID.7 Pro S,86.0,180 km/h,520.0,165.0,800 km/h," £56,000.00 ",56000.00,56000.0,2
75,Rolls-Royce Spectre,100.0,250 km/h,455.0,220.0,540 km/h," £3,50,000.00 ",350000.00,350000.0,2
76,Fisker Ocean Ultra,106.5,200 km/h,535.0,199.0,640 km/h," £49,880.00 ",49880.00,49880.0,2
